Ubigeo,Regi�n,Provincia,Distrito,NO_NAC,SI_VIV,NO_VIV,TOTAL_POB,TASA_MOV
010101,Amazonas,Chachapoyas,Chachapoyas,2633,22774,7182,32589,0.220381110190555
010102,Amazonas,Chachapoyas,Asunción,22,220,20,262,0.0763358778625954
010103,Amazonas,Chachapoyas,Balsas,111,938,87,1136,0.0765845070422535
010104,Amazonas,Chachapoyas,Cheto,44,533,65,642,0.101246105919003
010105,Amazonas,Chachapoyas,Chiliquin,49,483,53,585,0.0905982905982906
010106,Amazonas,Chachapoyas,Chuquibamba,184,1472,125,1781,0.0701852891633914
010107,Amazonas,Chachapoyas,Granada,31,423,26,480,0.0541666666666667
010108,Amazonas,Chachapoyas,Huancas,31,684,543,1258,0.431637519872814
010109,Amazonas,Chachapoyas,La Jalca,408,3416,154,3978,0.0387129210658622
010110,Amazonas,Chachapoyas,Leimebamba,284,2850,486,3620,0.134254143646409
010111,Amazonas,Chachapoyas,Levanto,72,648,74,794,0.0931989924433249
010112,Amazonas,Chachapoyas,Magdalena,79,645,128,852,0.150234741784038
010113,Amazonas,Chachapoyas,Mariscal Castilla,113,1021,233,1367,0.170446232626189
010114,Amazonas,Chachapoyas,Molinopampa,165,1782,229,2176,0.105238970588235
010115,Amazonas,Chachapoyas,Montevideo,40,403,53,496,0.106854838709677
010116,Amazonas,Chachapoyas,Olleros,29,305,41,375,0.109333333333333
010117,Amazonas,Chachapoyas,Quinjalca,51,713,5,769,0.00650195058517555
010118,Amazonas,Chachapoyas,San Francisco de Daguas,14,214,67,295,0.227118644067797
010119,Amazonas,Chachapoyas,San Isidro de Maino,48,488,44,580,0.0758620689655172
010120,Amazonas,Chachapoyas,Soloco,87,1077,60,1224,0.0490196078431373
010121,Amazonas,Chachapoyas,Sonche,24,206,17,247,0.0688259109311741
010201,Amazonas,Bagua,Bagua,2200,21740,3162,27102,0.11667035643126
010202,Amazonas,Bagua,Aramango,986,8391,388,9765,0.0397337429595494
010203,Amazonas,Bagua,Copallin,336,4079,180,4595,0.0391730141458107
010204,Amazonas,Bagua,El Parco,106,1065,45,1216,0.0370065789473684
010205,Amazonas,Bagua,Imaza,3587,20563,1012,25162,0.0402193784277879
010206,Amazonas,Bagua,La Peca,546,5299,415,6260,0.0662939297124601
010301,Amazonas,Bongara,Jumbilla,94,1047,196,1337,0.146596858638743
010302,Amazonas,Bongara,Chisquilla,31,223,52,306,0.169934640522876
010303,Amazonas,Bongara,Churuja,23,195,69,287,0.240418118466899
010304,Amazonas,Bongara,Corosha,95,586,91,772,0.117875647668394
010305,Amazonas,Bongara,Cuispes,47,569,53,669,0.0792227204783259
010306,Amazonas,Bongara,Florida,540,4731,728,5999,0.121353558926488
010307,Amazonas,Bongara,Jazan,577,5761,1242,7580,0.163852242744063
010308,Amazonas,Bongara,Recta,17,172,19,208,0.0913461538461538
010309,Amazonas,Bongara,San Carlos,27,440,22,489,0.0449897750511247
010310,Amazonas,Bongara,Shipasbamba,146,1266,127,1539,0.0825211176088369
